market,time,coin_metrics_id,amount,price,database_time,side
coinbase-btc-usd-spot,2022-03-07T05:13:27.455806000Z,292410805,0.24439262,37912.51,2022-03-07T05:13:27.558117000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:27.455806000Z,292410806,0.98505077,37912.66,2022-03-07T05:13:27.558117000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:27.455806000Z,292410807,0.90075977,37913.04,2022-03-07T05:13:27.558117000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:27.455806000Z,292410808,0.41851937,37913.05,2022-03-07T05:13:27.558117000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:27.455806000Z,292410809,0.02638533,37913.41,2022-03-07T05:13:27.558117000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:27.455806000Z,292410810,0.06596953,37913.47,2022-03-07T05:13:27.558117000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:27.455806000Z,292410811,0.24059038,37913.53,2022-03-07T05:13:27.558117000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:27.455806000Z,292410812,0.24201664,37914.01,2022-03-07T05:13:27.558117000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:27.455806000Z,292410813,0.24217476,37914.01,2022-03-07T05:13:27.558117000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:27.455806000Z,292410814,0.22676152,37914.26,2022-03-07T05:13:27.558117000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:27.455806000Z,292410815,0.31668214,37914.37,2022-03-07T05:13:27.558117000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:27.455806000Z,292410816,0.70008671,37914.38,2022-03-07T05:13:27.558117000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:27.455806000Z,292410817,0.05912241,37914.39,2022-03-07T05:13:27.558117000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:27.502160000Z,292410818,0.01090586,37908.84,2022-03-07T05:13:27.569963000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:27.502160000Z,292410819,0.04052492,37909.36,2022-03-07T05:13:27.569963000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:27.502160000Z,292410820,0.03256922,37909.56,2022-03-07T05:13:27.569963000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:27.527012000Z,292410821,0.084,37908.83,2022-03-07T05:13:27.704266000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:27.556671000Z,292410822,0.04441779,37908.82,2022-03-07T05:13:27.704266000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:27.556671000Z,292410823,0.00208012,37908.82,2022-03-07T05:13:27.704266000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:27.694041000Z,292410824,0.05,37910.59,2022-03-07T05:13:27.773960000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:28.818860000Z,292410825,0.00009343,37916.14,2022-03-07T05:13:28.955556000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:30.021728000Z,292410826,0.00213,37910.13,2022-03-07T05:13:30.207052000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:30.033580000Z,292410827,0.00000991,37910.13,2022-03-07T05:13:30.207052000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:30.033580000Z,292410828,0.00213991,37910.11,2022-03-07T05:13:30.207052000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:30.053871000Z,292410829,0.00213991,37908.88,2022-03-07T05:13:30.207052000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:30.053871000Z,292410830,0.00213991,37908.86,2022-03-07T05:13:30.207052000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:30.053871000Z,292410831,0.20681576,37908.57,2022-03-07T05:13:30.207052000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:30.063303000Z,292410832,0.22861759,37908.01,2022-03-07T05:13:30.207052000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:30.092658000Z,292410833,0.00213,37908.88,2022-03-07T05:13:30.207052000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:30.102895000Z,292410834,0.21109,37908.88,2022-03-07T05:13:30.207052000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:30.114698000Z,292410835,0.05,37908.88,2022-03-07T05:13:30.207052000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:30.123704000Z,292410836,0.17861,37908.88,2022-03-07T05:13:30.207052000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:30.123832000Z,292410837,0.22861759,37908.34,2022-03-07T05:13:30.207052000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:30.123909000Z,292410838,0.08804433,37908.34,2022-03-07T05:13:30.207052000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:30.586576000Z,292410839,0.001,37906.53,2022-03-07T05:13:30.708231000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:30.586576000Z,292410840,0.0233445,37906.53,2022-03-07T05:13:30.708231000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:30.586576000Z,292410841,0.001,37906.52,2022-03-07T05:13:30.708231000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:30.586576000Z,292410842,0.2110941,37904.91,2022-03-07T05:13:30.708231000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:30.586576000Z,292410843,0.31666192,37903.54,2022-03-07T05:13:30.708231000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:30.628676000Z,292410844,0.00069004,37904.19,2022-03-07T05:13:30.708231000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:30.628676000Z,292410845,0.00398249,37903.33,2022-03-07T05:13:30.708231000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:30.714651000Z,292410846,0.00993419,37904.24,2022-03-07T05:13:30.811100000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:30.898903000Z,292410847,0.00145609,37898.74,2022-03-07T05:13:31.035560000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:30.898903000Z,292410848,0.001,37898.73,2022-03-07T05:13:31.035560000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:30.988128000Z,292410849,0.00786886,37900.03,2022-03-07T05:13:31.061465000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:31.462343000Z,292410850,0.00397372,37900.12,2022-03-07T05:13:31.535985000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:31.658327000Z,292410851,0.00126054,37900.67,2022-03-07T05:13:31.786140000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:31.801457000Z,292410852,0.057952,37900.29,2022-03-07T05:13:31.958124000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:31.801457000Z,292410853,0.00294982,37900.55,2022-03-07T05:13:31.958124000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:31.801457000Z,292410854,0.00294982,37900.65,2022-03-07T05:13:31.958124000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:31.801457000Z,292410855,0.00332798,37900.66,2022-03-07T05:13:31.958124000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:31.801457000Z,292410856,0.00206744,37900.67,2022-03-07T05:13:31.958124000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:31.801457000Z,292410857,0.02639465,37900.68,2022-03-07T05:13:31.958124000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:31.801457000Z,292410858,0.03549289,37903.82,2022-03-07T05:13:31.958124000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:32.524663000Z,292410859,0.00775804,37900.68,2022-03-07T05:13:32.708777000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:33.324771000Z,292410860,0.00061724,37900.66,2022-03-07T05:13:33.458830000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:36.297997000Z,292410861,0.00027593,37904.55,2022-03-07T05:13:36.460557000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:36.774950000Z,292410862,0.00034953,37904.55,2022-03-07T05:13:36.961467000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:37.413461000Z,292410863,0.00037454,37904.55,2022-03-07T05:13:37.564855000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:37.413461000Z,292410864,0.0062207,37904.56,2022-03-07T05:13:37.564855000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:38.083535000Z,292410865,0.00073522,37904.56,2022-03-07T05:13:38.213736000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:38.531940000Z,292410866,0.000204,37904.55,2022-03-07T05:13:38.712455000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:38.944938000Z,292410867,0.00385885,37904.56,2022-03-07T05:13:39.065618000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:38.963356000Z,292410868,0.02718523,37904.56,2022-03-07T05:13:39.065618000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:39.013344000Z,292410869,0.001,37907.18,2022-03-07T05:13:39.077280000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:39.013344000Z,292410870,0.00026017,37907.19,2022-03-07T05:13:39.077280000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:39.327078000Z,292410871,0.029586,37907.19,2022-03-07T05:13:39.463149000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:39.784364000Z,292410872,0.00368084,37907.19,2022-03-07T05:13:39.963144000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:39.784364000Z,292410873,0.00028662,37907.19,2022-03-07T05:13:39.963144000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:40.835943000Z,292410874,0.001,37907.2,2022-03-07T05:13:40.963952000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:41.506584000Z,292410875,0.00023656,37908.13,2022-03-07T05:13:41.578732000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:41.928135000Z,292410876,0.00086531,37908.96,2022-03-07T05:13:42.067455000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:42.181483000Z,292410877,0.0000312,37908.98,2022-03-07T05:13:42.317234000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:43.298870000Z,292410878,0.00252407,37909.04,2022-03-07T05:13:43.464783000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:43.460662000Z,292410879,0.01939748,37909.09,2022-03-07T05:13:43.567876000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:43.793465000Z,292410880,0.00073536,37909.39,2022-03-07T05:13:43.965118000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:44.476052000Z,292410881,0.0000547,37908.17,2022-03-07T05:13:44.568566000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:44.690512000Z,292410882,0.00007825,37909.39,2022-03-07T05:13:44.818210000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:45.445548000Z,292410883,0.000264,37908.17,2022-03-07T05:13:45.568549000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:45.676886000Z,292410884,0.000328,37908.21,2022-03-07T05:13:45.818529000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:46.245039000Z,292410885,0.00048595,37909.46,2022-03-07T05:13:46.331996000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:47.156854000Z,292410886,0.00048108,37909.83,2022-03-07T05:13:47.319378000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:48.218338000Z,292410887,0.01293316,37914.27,2022-03-07T05:13:48.319870000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:49.457497000Z,292410888,0.001474,37913.88,2022-03-07T05:13:49.571078000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:49.530648000Z,292410889,0.02798,37915.81,2022-03-07T05:13:49.719424000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:49.530648000Z,292410890,0.00118064,37915.81,2022-03-07T05:13:49.719424000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:49.530648000Z,292410891,0.00033841,37914.45,2022-03-07T05:13:49.719424000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:49.977944000Z,292410892,0.00042196,37916.46,2022-03-07T05:13:50.071137000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:50.200965000Z,292410893,0.00117356,37916.46,2022-03-07T05:13:50.321109000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:51.111471000Z,292410894,0.00814715,37918.22,2022-03-07T05:13:51.220161000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:51.190741000Z,292410895,0.001,37918.13,2022-03-07T05:13:51.322433000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:51.190741000Z,292410896,0.21106606,37918.5,2022-03-07T05:13:51.322433000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:51.190741000Z,292410897,0.039,37918.5,2022-03-07T05:13:51.322433000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:52.411643000Z,292410898,0.000528,37917.91,2022-03-07T05:13:52.572229000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:52.715785000Z,292410899,0.00141771,37919.35,2022-03-07T05:13:52.822529000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:53.292484000Z,292410900,0.00041111,37917.98,2022-03-07T05:13:53.471207000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:53.546067000Z,292410901,0.00251697,37917.99,2022-03-07T05:13:53.721961000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:53.546067000Z,292410902,0.00132011,37917.98,2022-03-07T05:13:53.721961000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:53.546067000Z,292410903,0.01491531,37917.95,2022-03-07T05:13:53.721961000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:53.713071000Z,292410904,0.00007005,37918.01,2022-03-07T05:13:53.823233000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:53.998353000Z,292410905,0.00031477,37918.03,2022-03-07T05:13:54.085899000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:13:54.411099000Z,292410906,0.000611,37918.89,2022-03-07T05:13:54.573426000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:55.065365000Z,292410907,0.00002589,37918.54,2022-03-07T05:13:55.222424000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:55.222528000Z,292410908,0.00116258,37918.52,2022-03-07T05:13:55.323438000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:55.222528000Z,292410909,0.0246998,37920.43,2022-03-07T05:13:55.323438000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:55.443340000Z,292410910,0.00467137,37920.4,2022-03-07T05:13:55.573715000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:55.443340000Z,292410911,0.00845248,37920.43,2022-03-07T05:13:55.573715000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:55.735626000Z,292410912,0.00165755,37920.43,2022-03-07T05:13:55.823647000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:55.735626000Z,292410913,0.00095477,37920.44,2022-03-07T05:13:55.823647000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:55.902634000Z,292410914,0.00007808,37920.43,2022-03-07T05:13:56.073716000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:56.068131000Z,292410915,0.00129971,37920.43,2022-03-07T05:13:56.223127000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:56.200328000Z,292410916,0.00367722,37920.43,2022-03-07T05:13:56.324806000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:56.200328000Z,292410917,0.00025907,37920.44,2022-03-07T05:13:56.324806000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:56.628377000Z,292410918,0.00010523,37920.05,2022-03-07T05:13:56.723244000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:56.756414000Z,292410919,0.00013161,37919.2,2022-03-07T05:13:56.824338000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:57.276274000Z,292410920,0.001,37917.12,2022-03-07T05:13:57.473449000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:57.276274000Z,292410921,0.00152398,37918.8,2022-03-07T05:13:57.473449000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:58.789642000Z,292410922,0.0013121,37918.89,2022-03-07T05:13:58.974176000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:58.794170000Z,292410923,0.00035446,37918.89,2022-03-07T05:13:58.974176000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:59.199084000Z,292410924,0.00035446,37918.31,2022-03-07T05:13:59.326079000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:13:59.832966000Z,292410925,0.00023631,37919.66,2022-03-07T05:13:59.974637000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:14:01.230994000Z,292410926,0.001,37919.55,2022-03-07T05:14:01.326597000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:14:01.230994000Z,292410927,0.00014,37919.56,2022-03-07T05:14:01.326597000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:14:01.230994000Z,292410928,0.00517021,37919.97,2022-03-07T05:14:01.326597000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:14:02.003894000Z,292410929,0.00061685,37919.97,2022-03-07T05:14:02.078260000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:14:02.378943000Z,292410930,0.00189657,37916.75,2022-03-07T05:14:02.475995000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:14:02.378943000Z,292410931,0.00174086,37916.74,2022-03-07T05:14:02.475995000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:14:02.378943000Z,292410932,0.00045565,37916.73,2022-03-07T05:14:02.475995000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:14:02.805877000Z,292410933,0.00023657,37919.97,2022-03-07T05:14:02.976312000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:14:04.932283000Z,292410934,0.0028616,37919.21,2022-03-07T05:14:05.078161000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:14:05.398756000Z,292410935,0.00023657,37920.44,2022-03-07T05:14:05.477666000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:14:05.528030000Z,292410936,0.00010523,37920.44,2022-03-07T05:14:05.593201000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:14:06.139654000Z,292410937,0.00504694,37920.44,2022-03-07T05:14:06.228154000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:14:06.155144000Z,292410938,0.00149806,37920.44,2022-03-07T05:14:06.228154000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:14:06.553737000Z,292410939,0.0015904,37919.29,2022-03-07T05:14:06.728438000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:14:07.277479000Z,292410940,0.00183213,37920.44,2022-03-07T05:14:07.344564000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:14:07.431676000Z,292410941,0.00017545,37920.44,2022-03-07T05:14:07.579604000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:14:08.122970000Z,292410942,0.00178729,37920.43,2022-03-07T05:14:08.229052000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:14:08.761868000Z,292410943,0.00023643,37920.44,2022-03-07T05:14:08.830780000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:14:10.816897000Z,292410944,0.00060164,37920.44,2022-03-07T05:14:10.981018000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:14:11.434906000Z,292410945,0.001,37920.43,2022-03-07T05:14:11.581308000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:14:11.434906000Z,292410946,0.00424999,37920.44,2022-03-07T05:14:11.581308000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:14:11.884542000Z,292410947,0.00132759,37919.19,2022-03-07T05:14:11.981891000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:14:11.884542000Z,292410948,0.00138191,37919.18,2022-03-07T05:14:11.981891000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:14:11.884542000Z,292410949,0.02773098,37919.02,2022-03-07T05:14:11.981891000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:14:12.014922000Z,292410950,0.00023643,37919.92,2022-03-07T05:14:12.081988000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:14:12.050943000Z,292410951,0.001,37919.04,2022-03-07T05:14:12.232113000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:14:12.050943000Z,292410952,0.00138191,37916.4,2022-03-07T05:14:12.232113000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:14:12.050943000Z,292410953,0.001,37916.34,2022-03-07T05:14:12.232113000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:14:12.060592000Z,292410954,0.2110368,37915.63,2022-03-07T05:14:12.232113000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:14:13.962574000Z,292410955,0.00019512,37918.96,2022-03-07T05:14:14.084394000Z,sell
coinbase-btc-usd-spot,2022-03-07T05:14:14.303082000Z,292410956,0.00035452,37920.44,2022-03-07T05:14:14.483235000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:14:15.674204000Z,292410957,0.0234492,37920.44,2022-03-07T05:14:15.835363000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:14:15.674204000Z,292410958,0.00024,37920.44,2022-03-07T05:14:15.835363000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:14:15.736998000Z,292410959,0.00210577,37920.68,2022-03-07T05:14:15.835363000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:14:15.736998000Z,292410960,0.002,37920.69,2022-03-07T05:14:15.835363000Z,buy
coinbase-btc-usd-spot,2022-03-07T05:14:15.862186000Z,292410961,0.00147404,37924.08,2022-03-07T05:14:15.985003000Z,buy
